graphical_culture = asiangfx
		
color = { 7  81  224 }
revolutionary_colors = { 8  1  8 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	quantity_ideas
	administrative_ideas
	offensive_ideas
	humanist_ideas
	quality_ideas
	spy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "CQÄÂN #0" = 20  # Motohito
  "ĂÂV #0" = -5  # Toku
  "CS #0" = -5  # Sen
  "ĂÂs #0" = -5  # Tama
  "ÄĹ¤u #0" = -5  # Aya
  "OHY #0" = -5  # Ina
  "1r #0" = -5  # Ai
  "ÄÂy #0" = -5  # Aki
  "ĂÂR #0" = -5  # Ate
  "ĂÂĂÂ #0" = -5  # Etsu
  "ĂÂu #0" = -5  # Cho
  "ĂÂv #0" = -5  # Ei
  "g #0" = -5  # Fuku
  "ÄšĹĄQ #0" = -5  # Fuyu
  "ÄĹĂÂ #0" = -5  # Gin
  "ĂÂ` #0" = -5  # Go
  "ĂÂv #0" = -5  # Haku
  "ĂÂĂÂ #0" = -5  # Hana
  "%f #0" = -5  # Haru
  "ÄšÂy #0" = -5  # Hide
  "ĂÂe #0" = -5  # Hiko
  "V #0" = -5  # Hiro
  "%V #0" = -5  # Hisa
  "ÄšÂĂÂ #0" = -5  # Hou
  "ĂÂN #0" = -5  # Ima
  "N #0" = -5  # Ito
  "ÄšËV #0" = -5  # Kai
  "ÄÂĂÂ #0" = -5  # Kaze
  "ĂÂĂÂ #0" = -5  # Kiku
  "ÄËu #0" = -5  # Kinu
  "u #0" = -5  # Kon
  "ĂÂĂÂ #0" = -5  # Ren
  "YĂÂ #0" = -5  # Sei
  "+g #0" = -5  # Sue
  "ĂÂ #0" = -5  # Tsuta
  "ĂÂh #0" = -5  # Ume
  "ĂÂĂÂ #0" = -5  # Yuki
  "ÄšÂh #0" = -5  # Yume
}

leader_names = {
    # Daimyo names
  "dĂÂĂÂg"  # Akamatsu
  "fzf"  # Akechi
  "ÄšÂĂÂ)R"  # Ashikaga
  "<SPR"  # Amago
  "ÄšĹĄNĂÂg"  # Kyogoku
  "mQÄšÂĂÂ"  # Rokkaku
  "gÄÂN"  # Asakura
  "EmÄÂĂÂ"  # Asano
  "?ĂÂĂÂĂÂ"  # Aso
  "ĂÂĂÂRbĂÂĂÂ"  # Chosokabe
  "OÄšĹžĂÂ"  # Date
  "ĂÂĂÂĂÂ:ĂÂ"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ĂÂuÄÂT"  # Hosokawa
  "Nag"  # Ichijo
  "ÄšÂ°k0u"  # Keda
  "ĂÂNÄÂT"  # Imagawa
  "NrĂÂ"  # Isshiki
  "ON"  # Ito
  "^yÄÂO"  # Jinbo
  "ĂÂĂÂ`l"  # Kikuchi
  "ÄšÂlÄÂĂÂ"  # Kono
  "MR0u"  # Maeda
  "ĂÂg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NĂÂY"  # Miyoshi
  "gN"  # Mogami
  "ÄšÂ°k)R"  # Mori
  "ĂÂĂÂS"  # Nabeshima
  "ĂÂ>S"  # Nagao
  "ÄÂu0u"  # Oda
  "S.rĂÂS"  # Ogasawara
  "'YÄÂS"  # Otomo
  "'YĂÂQ"  # Ouchi
  "ĂÂĂÂ.ĂÂÄĹR"  # Ryuzoji
  "ÄšÂvoĂÂ"  # Sagara
  "ĂÂeÄÂ¤ĂÂ"  # Saito
  "w0u"  # Sanada
  "POÄšĹťz"  # Satake
  "ĂÂĂÂÄÂĂÂ"  # Satomi
  "ÄšĹĽeÄËl"  # Shiba
  "ÄÂ´g0u"  # Shibata
  "ĂÂS%m"  # Shimazu
  "S0ĂÂ"  # Shoni
  "fk0u"  # Takeda
  "WĂÂS"  # Toki
  "ĂÂVÄÂT"  # Tokugawa
  "ĂÂgs^"  # Matsudaira
  "0NĂÂĂÂ"  # Toyotomi
  "RrĂÂN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSĂÂQ"  # Yamauchi
}

ship_names = {
  "?ĂÂfkĂÂĂÂ"  # Abukuma
  "dĂÂÄÂW"  # Akagi
  "fÄĹw"  # Akashi
  "Sf"  # Akatsuki
  "ÄšĹ˝f"  # Akebono
  "ĂÂRzĂÂ"  # Aki
  "ÄÂyĂÂN"  # Akigumo
  "ÄÂyÄÂĂÂ"  # Akikaze
  "ÄÂyĂÂĂÂ"  # Akisame
  "ÄÂyĂÂ"  # Akishimo
  "ÄÂy%m2m"  # Akitsushima
  "ÄÂyg"  # Akizuki
  ")YÄÂW"  # Amagi
  ")YÄšĹĂÂ"  # Amagiri
  ")Y%mÄÂĂÂ"  # Amatsukaze
  "RĂÂÄĹS"  # Aoba
  "uĂÂ"  # Aoi
  "0ĂÂ"  # Arare
  "ĂÂS"  # Arashi
  "RĂÂno"  # Arashio
  "	gf"  # Ariake
  "gĂÂ"  # Asadori
  "gĂÂĂÂ"  # Asagao
  "gÄšĹĂÂ"  # Asagiri
  "gĂÂN"  # Asagumo
  "gĂĹe"  # Asahi
  "gÄÂĂÂ"  # Asakaze
  "EmÄÂ´ĂÂ"  # Asama
  "gĂÂQ"  # Asanagi
  "gĂÂ"  # Asashimo
  "gno"  # Asashio
  "ÄÂĂÂ"  # Ashi
  "ÄšÂĂÂÄÂg"  # Ashigara
  "?ĂÂĂÂĂÂ"  # Aso
  "ĂÂRĂÂR"  # Ataka
  "ÄÂ­pwm"  # Atami
  "1rĂÂR"  # Atogo
  "ÄĹ¤uÄËl"  # Ayanami
  ">TÄšÄ˝Y"  # Azuma
  "ĂÂh"  # Azusa
  "ĂÂxÄÂW"  # Banjo
  "ÄšÂĂÂĂÂĂÂ"  # Banryu
  "CSĂÂ"  # Chidori
  "Qrid"  # Chikuma
  "CSĂÂS"  # Chishima
  "CSĂÂS"  # Chitose
  "CSĂÂN0u"  # Chiyoda
  "CSĂÂN0ubV"  # Chiyodagata
  "ĂÂĂÂ¸ĂÂ"  # Chogei
  "ĂÂwm"  # Chokai
  "ĂÂQpĂÂ"  # Chuyo
  "ĂÂi"  # Enoki
  "ÄĹ bIc"  # Etorofu
  "9TĂÂĂÂ"  # Fubuki
  "ĂÂRÄĹ¤X"  # Fuji
  "ÄÂ¤ĂÂÄËl"  # Fujinami
  "ÄÂ¤SpĂÂ"  # Furutaka
  "OÄÂĂÂ"  # Fushimi
  "vbQh"  # Fuso
  "ĂÂNÄÂĂÂ"  # Futami
  "ĂÂĂÂÄÂĂÂ"  # Fuyo
  "ÄšĹĄQg"  # Fuyutsuki
  "WSÄÂĂÂ"  # Hae
  ")ĂÂ"  # Hagi
  ")ĂÂÄÂĂÂ"  # Hagikaze
  "ÄÂÄšÂĂÂ"  # Haguro
  "ÄÂÄÂĂÂ"  # Hakaze
  "ĂÂnÄÂĂÂ"  # Hamakaze
  "ĂÂnÄËl"  # Hamanami
  "ĂÂĂÂg"  # Hanazuki
  ")ĂÂ>S"  # Haogi
  "%fÄÂĂÂ"  # Harukaze
  "ĂÂiT"  # Haruna
  "%fĂÂĂÂ"  # Harusame
  "%fg"  # Harutsuki
  "ehÄÂz"  # Hashidate
  "ÄÂĂÂS"  # Hashima
  "ÄÂeÄÂĂÂ"  # Hatakaze
  ".ĂÂ"  # Hato
  "R%f"  # Hatsuharu
  "RÄÂĂÂ"  # Hatsukari
  "RÄÂĂÂ"  # Hatsukaze
  "RÄšÂo"  # Hatsuse
  "RĂÂ"  # Hatsushimo
  "RĂÂh"  # Hatsuume
  "RĂÂĂÂ"  # Hatsuyuki
  "R1j"  # Hatsuzakura
  "Rg"  # Hatsuzuki
  "ÄšĹĂÂ"  # Hayabusa
  "ÄĹ e%f"  # Hayaharu
  "ÄĹ eÄËl"  # Hayanami
  "ÄĹ eÄšÂo"  # Hayase
  "ÄĹ eĂÂ"  # Hayashimo
  "ÄĹ eno"  # Hayashio
  "ĂÂ8T"  # Hayasui
  "ÄšĹžuÄÂĂÂ"  # Hayate
  "s^ÄÂĂÂ"  # Heien
  "ÄÂT"  # Hibiki
  "ÄÂkÄÄS"  # Hiei
  "gh"  # Hinoki
  "ÄÂkoĂÂ"  # Hira
  "s^7b"  # Hirado
  "ÄšËĂÂĂÂĂÂ"  # Hiryu
  "ÄšÂĂÂ"  # Hishi
  "ÄšËĂÂ!nÄšÂo"  # Hitonose
  "NĂÂ"  # Hiyodori
  "ĂËwMR"  # Hizen
  "^ÄÂĂÂ"  # Hokaze
  "ÄÂ¤QÄÂ"  # Hosho
  "ĂĹeT"  # Hyuga
  "O9T"  # Ibuki
  "ÄËĂÂ"  # Ikazuchi
  "ÄËĂÂ"  # Ikazuchi
  "ÄšĹťXĂÂS"  # Iki
  "uyĂÂ"  # Ikoma
  "5u"  # Inazuma
  "ĂÂNĂÂvĂÂS"  # Ioshima
  "ÄĹwÄÂĂÂ"  # Isokaze
  "ÄĹwÄËl"  # Isonami
  "ĂÂNASĂÂĂÂ"  # Isuzo
  "%NĂÂS"  # Itsukushima
  "ÄĹwÄÂĂÂ"  # Iwami
  "ĂÂxKb"  # Iwate
  "ĂÂTÄÂl"  # Izumi
  "ÄĹQĂÂN"  # Izumo
  "ĂĹĄĂÂĂÂ¸ĂÂ"  # Jingei
  "^yĂÂ"  # Jintsu
  "ÄšĹĂÂpĂÂ"  # Junyo
  "fh"  # Kaba
  "ÄšÂ¤g"  # Kaede
  "ĂÂ R:ĂÂ"  # Kaga
  "3ĂÂĂÂp"  # Kagero
  "wmĂÂĂÂ"  # Kaimon
  "ÄšËV)Y"  # Kaiten
  "wmpĂÂ"  # Kaiyo
  "ĂÂg"  # Kaki
  "ĂÂ RÄÂ¤S"  # Kako
  "^yÄÂĂÂ"  # Kamikaze
  "^yZ"  # Kamoi
  "U%m"  # Karatsu
  "R1ĂÂ"  # Karukaya
  ".rn"  # Kasagi
  "t2"  # Kashi
  "ĂÂĂÂi"  # Kashii
  "jĂÂS"  # Kashiwara
  "%fĂĹe"  # Kasuga
  "ĂÂ"  # Kasumi
  "ĂÂĂÂÄÂS"  # Katori
  "Bh"  # Katsura
  "iĂÂÄÂW"  # Katsuragi
  "ÄšÂlĂÂQ"  # Kawachi
  "mlÄÂĂÂ"  # Kawakaze
  "ĂĹži"  # Kaya
  "ÄÂĂÂĂÂN"  # Kazagumo
  "ĂÂi"  # Keyaki
  "ÄÂĂÂ"  # Kiji
  "ĂÂĂÂg"  # Kikuzuki
  "<ĂÂ`"  # Kinu
  "cĂÂ.r"  # Kinugasa
  "Ph"  # Kiri
  "ÄšĹĂÂĂÂS"  # Kirishima
  "ĂÂYg"  # Kisaragi
  "ĂÂ¸SÄËl"  # Kishinami
  "(gÄšĹf"  # Kiso
  "SN"  # Kitakami
  "nÄËl"  # Kiyonami
  "nĂÂ"  # Kiyoshimo
  "yĂÂeh"  # Komahashi
  "ÄšÂĂÂR"  # Kongo
  "SpĂÂ"  # Kotaka
  "2uÄÂĂÂ"  # Kotetsu
  "tĂÂx"  # Kuma
  "ĂÂqÄÂĂÂ"  # Kumano
  "ĂÂĂÂlĂÂ"  # Kurama
  "ÄšÂĂÂno"  # Kuroshio
  "`i"  # Kusunoki
  "Qh"  # Kuwa
  "iĂÂ"  # Kuzu
  "ĂÂÄÂĂÂ"  # Maikaze
  "ÄšĹ˝i"  # Maki
  "wSĂÂN"  # Makigumo
  "wSÄËl"  # Makinami
  "wdĂÂ"  # Manazuru
  "ĂÂg"  # Matsu
  "ĂÂgÄÂĂÂ"  # Matsukaze
  "ĂÂgĂÂS"  # Matsushima
  "id6w"  # Maya
  "ÄÄnno"  # Michishio
  "ÄÄng"  # Michizuki
  "ĂÂ:ĂÂÄÂO"  # Mikaho
  "	N.r"  # Mikasa
  "	NĂĹeg"  # Mikazuki
  "	NĂÂĂÂ"  # Mikuma
  "4lÄšÂeg"  # Minazuki
  "ĂÂSĂÂN"  # Minegumo
  "ĂÂSÄÂĂÂ"  # Minekaze
  "ÄÂĂÂĂÂS"  # Mishima
  "ÄšÂmĂÂĂÂ"  # Miyuki
  "^tWz"  # Mizhuo
  "gg"  # Mochizuki
  "gN"  # Mogami
  "ĂÂg"  # Momi
  "Ch"  # Momo
  "mR%f"  # Moshun
  "ÄÂNĂÂN"  # Murakumo
  "QgĂÂĂÂ"  # Murasame
  "fkĂÂĂÂ"  # Musashi
  "FĂÂeY"  # Mutsu
  "fwg"  # Mutsuki
  "ĂÂYÄšÂĂÂ"  # Myoko
  "ĂÂĂÂzf"  # Nachi
  "ĂÂÄËl"  # Naganami
  "ĂÂoĂÂ"  # Nagara
  "ĂÂĂÂĂÂ"  # Nagato
  "ĂÂg"  # Nagatsuki
  "ĂÂĂÂÄÂs"  # Naka
  "ÄËlÄÂĂÂ"  # Namikaze
  "jmĂÂ"  # Naniwa
  "bi"  # Nara
  "ĂÂ¨h"  # Nashi
  "TÄÂS"  # Natori
  "YĂÂN"  # Natsugumo
  "Yno"  # Natsushio
  "Yg"  # Natsuzuki
  "PRĂĹe"  # Nenohi
  "ĂÂ°eÄšÂĂÂ"  # Niitaka
  "ĂÂ°eg"  # Niizuki
  "ĂÂi"  # Nire
  "ĂĹeÄšÂ°ĂÂ"  # Nisshin
  "ÄÂNÄšÂm"  # Niyodo
  "ÄÂĂÂĂÂS"  # Nojima
  "ÄÂĂÂÄÂĂÂ"  # Nokaze
  "ÄËwĂÂN"  # Noshiro
  "ÄËwĂÂvT"  # Notoro
  "ÄÂĂÂR"  # Nowaki
  "ÄšĹlÄÂĂÂ"  # Numakaze
  "ÄÂ§w"  # Oboro
  "ÄÂĂÂÄšĹťz"  # Odake
  "'YĂÂN"  # Oi
  "ÄËĂÂÄÂĂÂ"  # Oite
  "ĂÂQÄÂĂÂ"  # Okikaze
  "ĂÂQÄËl"  # Okinami
  "ĂÂQÄĹu"  # Okinawa
  "ĂÂQĂÂS"  # Okinoshima
  "'YÄËl"  # Onami
  "'YĂÂS"  # Oshima
  "'Yno"  # Oshio
  "'YĂÂl"  # Otomari
  "?ĂÂ"  # Otori
  "ÄĹĂÂÄÂ"  # Otowa
  "ĂÂNno"  # Oyashio
  "'YÄšÂm"  # Oyodo
  "ĂÂĂÂÄÂ¤Q"  # Ryuho
  "ĂÂĂÂĂĹžĂÂ"  # Ryujo
  "ÄšÂv!j"  # Sagami
  "mĂÂ"  # Sagi
  "ÄÂ­rÄšĹĂÂ"  # Sagiri
  "ĂÂi"  # Sakaki
  "RĂÂS"  # Sakawa
  "1j"  # Sakura
  "ĂÂNgĂÂĂÂ"  # Samidare
  "ÄĹ eÄÂĂÂ"  # Sanae
  "ĂÂvg"  # Satsuki
  "(ĂÂid"  # Satsuma
  "ÄËlÄÂĂÂ"  # Sawakaze
  "ĂÂm"  # Sazanami
  "ÄÂTĂÂQ"  # Sendai
  "Dd%m"  # Settsu
  "ÄĹeĂÂĂÂ"  # Shigure
  "i"  # Shii
  "weÄËl"  # Shikinami
  "weĂÂS"  # Shikishima
  "ĂÂSÄÂĂÂ"  # Shimakaze
  "ĂÂg"  # Shimotsutki
  "`SĂÂR"  # Shimushu
  "ÄÄOSm"  # Shinano
  "NĂÂN"  # Shinonome
  "^yĂÂ"  # Shinsoku
  "PlÄÂĂÂ"  # Shiokaze
  "ĂÂvÄËl"  # Shirakami
  "ĂÂvĂÂN"  # Shirakumo
  "NĂĹwkp"  # Shiranui
  "ĂÂvpĂÂ"  # Shirataka
  "ĂÂv2ĂÂ"  # Shiratsuyu
  "eyÄÂ¤Q"  # Shoho
  "ÄÂdĂÂ"  # Shokaku
  "Km)Y"  # Sokuten
  "ÄÂĂÂĂÂĂÂ"  # Soryu
  "Ig"  # Sugi
  "ĂÂĂÂĂÂx"  # Suma
  "ĂÂĂÂ0u"  # Sumida
  "X"  # Sumire
  "hT2ĂÂ"  # Suwo
  "ÄÂQÄÂĂÂ"  # Suzukaze
  "ÄÂQÄËl"  # Suzunami
  "ÄÂQg"  # Suzutsuki
  "ĂÂĂÂ7ĂÂ"  # Suzuya
  "ĂÂĂÂ7ĂÂ"  # Suzuya
  "Xj"  # Tachibana
  "*YRÄÂĂÂ"  # Tachikaze
  "'YÄÂ¤Q"  # Taiho
  "'YpĂÂ"  # Taiyo
  "ÄšÂĂÂCSWz"  # Takachiho
  "ÄšÂĂÂÄËl"  # Takanami
  "ÄšÂĂÂÄÂĂÂ"  # Takao
  "ÄšÂĂÂx"  # Takasago
  "ÄšÂĂÂno"  # Takashio
  "ÄšĹťz"  # Take
  "Yid"  # Tama
  "ĂÂsÄËl"  # Tamanami
  "9NT"  # Tango
  "7ĂÂÄÂĂÂ"  # Tanikaze
  "YYoĂÂ"  # Tatara
  "ÄÂz^y"  # Tategami
  "ĂÂĂÂ0u"  # Tatsuta
  "NoS"  # Teibo
  ")YĂÂĂÂ"  # Tenryu
  "gqg"  # Teruzuki
  "ĂÂÄÂ"  # Toba
  "ÄĹe%mÄÂĂÂ"  # Tokitsukaze
  "8^ĂÂx"  # Tokiwa
  "ÄÂSdĂÂ"  # Tomozuru
  ")R9h"  # Tone
  "WPO"  # Tosa
  "?i"  # Tsubaki
  "ÄšÂq"  # Tsubame
  "%mĂÂĂÂ"  # Tsugaru
  "QrÄËl"  # Tsukuba
  "Qr+t"  # Tsukushi
  "ÄšĹťRlĂÂ"  # Tsushima
  "ĂÂ"  # Tsuta
  "ĂÂRÄšÄ˝l"  # Uji
  "ĂÂh"  # Ume
  "wmÄÂĂÂ"  # Umikaze
  "kuĂÂP"  # Unebi
  "ĂÂNĂÂĂÂ"  # Unryu
  "ĂÂNpĂÂ"  # Unyo
  "ĂÂNpĂÂ"  # Unyo
  "fmÄÂĂÂ"  # Urakaze
  "fmÄËl"  # Uranami
  "no"  # Ushio
  "ĂÂĂÂĂÂN"  # Usugumo
  "oSg"  # Uzuki
  "ĂĹĂÂÄĹS"  # Wakaba
  "ĂĹĂÂIĂÂ"  # Wakakusa
  "ĂĹĂÂÄšÂ¤R"  # Wakamiya
  "ĂĹĂÂÄšĹťz"  # Wakatake
  "ĂĹĂÂg"  # Wakatsuki
  "ĂĹĂÂ1j"  # Wakazakura
  "hĂÂ"  # Warabi
  "ÄËwÄšĹťz"  # Yadake
  "kQÄÂĂÂqS"  # Yaeyama
  "kQÄÂĂÂ1j"  # Yaezakura
  "ÄËwÄÂ§w"  # Yahagi
  "ÄËwÄÂĂÂ"  # Yakaze
  "kQĂÂN"  # Yakumo
  "qSĂÂN"  # Yamagumo
  "qSÄÂĂÂ"  # Yamakaze
  "qSÄÂW"  # Yamashiro
  "'YĂÂT"  # Yamato
  "qSg"  # Yamazuki
  "ÄĹg"  # Yanagi
  "kQĂÂS"  # Yashima
  "kQASĂÂS"  # Yasoshima
  "%Vu"  # Yayoi
  "ÄšÂm"  # Yodo
  "ÄšÂmeh"  # Yodohashi
  "ĂĹžRg"  # Yoizuki
  "ĂÂĂÂ"  # Yomogi
  "	TÄÂĂÂ"  # Yoshino
  "3ĂÂ%f"  # Yoshun
  "Y.V"  # Yubari
  "YÄšĹĂÂ"  # Yugiri
  "YĂÂN"  # Yugumo
  "ĂÂĂÂĂÂN"  # Yukigumo
  "ĂÂĂÂÄÂĂÂ"  # Yukikaze
  "YĂÂQ"  # Yunagi
  "1uoĂÂ"  # Yura
  "Yg"  # Yuzuki
  "^tÄÂ¤Q"  # Zuiho
  "^tdĂÂ"  # Zuikaku
}

army_names = {
  "^ÄËVFĂÂĂÂQ"  # Imperial Army
  "$PROVINCE$ĂÂQ"  # $PROVINCE$ Gun
  "$PROVINCE$ÄšĹşR"  # $PROVINCE$ Zei
  "$PROVINCE$ÄËV"  # $PROVINCE$ Dan
}
fleet_names = {
  "^ÄËVwmĂÂQ"  # Imperial Navy
  "$PROVINCE$4lĂÂQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9ĂÂÄËV"  # $PROVINCE$ Sendan
  "$PROVINCE$ĂÂ"  # $PROVINCE$ Tai
}
