graphical_culture = asiangfx
		
color = { 45  184  96 }
revolutionary_colors = { 10  2  10 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	quantity_ideas
	administrative_ideas
	offensive_ideas
	humanist_ideas
	quality_ideas
	spy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "CQÁN #0" = 20  # Motohito
  ">TťY"  # Azuma
  "h"  # Azusa
  "ĐxÎW"  # Banjo
  "ŕ"  # Banryu
  "CS"  # Chidori
  "Qrid"  # Chikuma
  "CSS"  # Chishima
  "CSS"  # Chitose
  "CSăN0u"  # Chiyoda
  "CSăN0ubV"  # Chiyodagata
  "¸"  # Chogei
  "wm"  # Chokai
  "˛Qp"  # Chuyo
  "i"  # Enoki
  "ébIc"  # Etorofu
  "9Tę"  # Fubuki
  "ĚRëX"  # Fuji
  "äâl"  # Fujinami
  "äSp"  # Furutaka
  "OÁ"  # Fushimi
  "vbQh"  # Fuso
  "NÁ"  # Futami
  "É"  # Fuyo
  "ŹQg"  # Fuyutsuki
  "WSÎ"  # Hae
  ")"  # Hagi
  ")Î"  # Hagikaze
  "ËŃ"  # Haguro
  "ËÎ"  # Hakaze
  "čnÎ"  # Hamakaze
  "čnâl"  # Hamanami
  "ąg"  # Hanazuki
  ")>S"  # Haogi
  "%fÎ"  # Harukaze
  "iT"  # Haruna
  "%fč"  # Harusame
  "%fg"  # Harutsuki
  "ehËz"  # Hashidate
  "ËS"  # Hashima
  "×eÎ"  # Hatakaze
  "."  # Hato
  "R%f"  # Hatsuharu
  "RÁ"  # Hatsukari
  "RÎ"  # Hatsukaze
  "RŃo"  # Hatsuse
  "R"  # Hatsushimo
  "Rh"  # Hatsuume
  "Rę"  # Hatsuyuki
  "R1j"  # Hatsuzakura
  "Rg"  # Hatsuzuki
  "ź"  # Hayabusa
  "ée%f"  # Hayaharu
  "éeâl"  # Hayanami
  "éeŃo"  # Hayase
  "ée"  # Hayashimo
  "éeno"  # Hayashio
  "8T"  # Hayasui
  "žuÎ"  # Hayate
  "s^Ü"  # Heien
  "ÍT"  # Hibiki
  "ÔkáS"  # Hiei
  "gh"  # Hinoki
  "Ôko"  # Hira
  "s^7b"  # Hirado
  "Ţ"  # Hiryu
  "ń"  # Hishi
  "Ţ!nŃo"  # Hitonose
  "N"  # Hiyodori
  "ĽwMR"  # Hizen
  "^Î"  # Hokaze
  "äQÔ"  # Hosho
  "ĺeT"  # Hyuga
  "O9T"  # Ibuki
  "÷"  # Ikazuchi
  "÷"  # Ikazuchi
  "ůXS"  # Iki
  "uy"  # Ikoma
  "5u"  # Inazuma
  "NvS"  # Ioshima
  "öwÎ"  # Isokaze
  "öwâl"  # Isonami
  "NASĂ"  # Isuzo
  "%NS"  # Itsukushima
  "ówÁ"  # Iwami
  "ĐxKb"  # Iwate
  "TÉl"  # Izumi
  "úQN"  # Izumo
  "Ĺ¸"  # Jingei
  "^y"  # Jintsu
  "źp"  # Junyo
  "fh"  # Kaba
  "Ťg"  # Kaede
  " R:"  # Kaga
  "3p"  # Kagero
  "wmč"  # Kaimon
  "ŢV)Y"  # Kaiten
  "wmp"  # Kaiyo
  "˙g"  # Kaki
  " RäS"  # Kako
  "^yÎ"  # Kamikaze
  "^yZ"  # Kamoi
  "U%m"  # Karatsu
  "R1"  # Karukaya
  ".rn"  # Kasagi
  "t2"  # Kashi
  "i"  # Kashii
  "jS"  # Kashiwara
  "%fĺe"  # Kasuga
  ""  # Kasumi
  "ÖS"  # Katori
  "Bh"  # Katsura
  "iÎW"  # Katsuragi
  "łlQ"  # Kawachi
  "mlÎ"  # Kawakaze
  "ľi"  # Kaya
  "ÎN"  # Kazagumo
  "i"  # Keyaki
  "É"  # Kiji
  "Ęg"  # Kikuzuki
  "<`"  # Kinu
  "c.r"  # Kinugasa
  "Ph"  # Kiri
  "ţS"  # Kirishima
  "Yg"  # Kisaragi
  "¸Sâl"  # Kishinami
  "(gţf"  # Kiso
  "SN"  # Kitakami
  "nâl"  # Kiyonami
  "n"  # Kiyoshimo
  "yeh"  # Komahashi
  "ŃR"  # Kongo
  "Sp"  # Kotaka
  "2uÁ"  # Kotetsu
  "tčx"  # Kuma
  "qÎ"  # Kumano
  "l"  # Kurama
  "Ńno"  # Kuroshio
  "`i"  # Kusunoki
  "Qh"  # Kuwa
  "i"  # Kuzu
  "Î"  # Maikaze
  "Ůi"  # Maki
  "wSN"  # Makigumo
  "wSâl"  # Makinami
  "wd"  # Manazuru
  "g"  # Matsu
  "gÎ"  # Matsukaze
  "gS"  # Matsushima
  "id6w"  # Maya
  "ánno"  # Michishio
  "áng"  # Michizuki
  ":ÝO"  # Mikaho
  "	N.r"  # Mikasa
  "	Nĺeg"  # Mikazuki
  "	N"  # Mikuma
  "4lŕeg"  # Minazuki
  "đSN"  # Minegumo
  "đSÎ"  # Minekaze
  "ÁS"  # Mishima
  "ńmę"  # Miyuki
  "^tWz"  # Mizhuo
  "gg"  # Mochizuki
  "gN"  # Mogami
  "g"  # Momi
  "Ch"  # Momo
  "mR%f"  # Moshun
  "ÎNN"  # Murakumo
  "Qgč"  # Murasame
  "fkĎ"  # Musashi
  "FeY"  # Mutsu
  "fwg"  # Mutsuki
  "YŘ"  # Myoko
  "ązf"  # Nachi
  "âl"  # Naganami
  "o"  # Nagara
  "č"  # Nagato
  "g"  # Nagatsuki
  "ąÂs"  # Naka
  "âlÎ"  # Namikaze
  "jm"  # Naniwa
  "bi"  # Nara
  "¨h"  # Nashi
  "TÖS"  # Natori
  "YN"  # Natsugumo
  "Yno"  # Natsushio
  "Yg"  # Natsuzuki
  "PRĺe"  # Nenohi
  "°eŘ"  # Niitaka
  "°eg"  # Niizuki
  "i"  # Nire
  "ĺeŰ"  # Nisshin
  "ÁNŔm"  # Niyodo
  "ÎS"  # Nojima
  "ÎÎ"  # Nokaze
  "ýwăN"  # Noshiro
  "ýwvT"  # Notoro
  "ÎR"  # Nowaki
  "źlÎ"  # Numakaze
  "çw"  # Oboro
  "Äůz"  # Odake
  "'YN"  # Oi
  "ýÎ"  # Oite
  "˛QÎ"  # Okikaze
  "˛Qâl"  # Okinami
  "˛Qóu"  # Okinawa
  "˛QS"  # Okinoshima
  "'Yâl"  # Onami
  "'YS"  # Oshima
  "'Yno"  # Oshio
  "'YĘl"  # Otomari
  "?"  # Otori
  "óË"  # Otowa
  "˛Nno"  # Oyashio
  "'YŔm"  # Oyodo
  "äQ"  # Ryuho
  "ľ"  # Ryujo
  "řv!j"  # Sagami
  "m"  # Sagi
  "írţ"  # Sagiri
  "i"  # Sakaki
  "RS"  # Sakawa
  "1j"  # Sakura
  "Ngč"  # Samidare
  "ée×"  # Sanae
  "vg"  # Satsuki
  "(id"  # Satsuma
  "ýlÎ"  # Sawakaze
  "m"  # Sazanami
  "ÝTQ"  # Sendai
  "Dd%m"  # Settsu
  "öeč"  # Shigure
  "i"  # Shii
  "weâl"  # Shikinami
  "weS"  # Shikishima
  "SÎ"  # Shimakaze
  "g"  # Shimotsutki
  "`SR"  # Shimushu
  "áOSm"  # Shinano
  "NN"  # Shinonome
  "^y"  # Shinsoku
  "PlÎ"  # Shiokaze
  "vâl"  # Shirakami
  "vN"  # Shirakumo
  "Nĺwkp"  # Shiranui
  "vp"  # Shirataka
  "v2"  # Shiratsuyu
  "eyäQ"  # Shoho
  "Ôd"  # Shokaku
  "Km)Y"  # Sokuten
  "Í"  # Soryu
  "Ig"  # Sugi
  "čx"  # Suma
  "0u"  # Sumida
  "X"  # Sumire
  "hT2"  # Suwo
  "ÉQÎ"  # Suzukaze
  "ÉQâl"  # Suzunami
  "ÉQg"  # Suzutsuki
  "Ă7"  # Suzuya
  "Ă7"  # Suzuya
  "Xj"  # Tachibana
  "*YRÎ"  # Tachikaze
  "'YäQ"  # Taiho
  "'Yp"  # Taiyo
  "ŘCSWz"  # Takachiho
  "Řâl"  # Takanami
  "ŘÄ"  # Takao
  "Řx"  # Takasago
  "Řno"  # Takashio
  "ůz"  # Take
  "Yid"  # Tama
  "sâl"  # Tamanami
  "9NT"  # Tango
  "7Î"  # Tanikaze
  "YYo"  # Tatara
  "Ëz^y"  # Tategami
  "0u"  # Tatsuta
  "NoS"  # Teibo
  ")Y"  # Tenryu
  "gqg"  # Teruzuki
  "Ë"  # Toba
  "öe%mÎ"  # Tokitsukaze
  "8^Đx"  # Tokiwa
  "ËSd"  # Tomozuru
  ")R9h"  # Tone
  "WPO"  # Tosa
  "?i"  # Tsubaki
  "Őq"  # Tsubame
  "%m"  # Tsugaru
  "Qrâl"  # Tsukuba
  "Qr+t"  # Tsukushi
  "ůRl"  # Tsushima
  ""  # Tsuta
  "Rťl"  # Uji
  "h"  # Ume
  "wmÎ"  # Umikaze
  "kuP"  # Unebi
  "N"  # Unryu
  "Np"  # Unyo
  "Np"  # Unyo
  "fmÎ"  # Urakaze
  "fmâl"  # Uranami
  "no"  # Ushio
  "N"  # Usugumo
  "oSg"  # Uzuki
  "ĺöS"  # Wakaba
  "ĺI"  # Wakakusa
  "ĺŤR"  # Wakamiya
  "ĺůz"  # Wakatake
  "ĺg"  # Wakatsuki
  "ĺ1j"  # Wakazakura
  "h"  # Warabi
  "âwůz"  # Yadake
  "kQÍqS"  # Yaeyama
  "kQÍ1j"  # Yaezakura
  "âwçw"  # Yahagi
  "âwÎ"  # Yakaze
  "kQN"  # Yakumo
  "qSN"  # Yamagumo
  "qSÎ"  # Yamakaze
  "qSÎW"  # Yamashiro
  "'YT"  # Yamato
  "qSg"  # Yamazuki
  "óg"  # Yanagi
  "kQS"  # Yashima
  "kQASS"  # Yasoshima
  "%Vu"  # Yayoi
  "Ŕm"  # Yodo
  "Ŕmeh"  # Yodohashi
  "ľRg"  # Yoizuki
  "ě"  # Yomogi
  "	TÎ"  # Yoshino
  "3%f"  # Yoshun
  "Y.V"  # Yubari
  "Yţ"  # Yugiri
  "YN"  # Yugumo
  "ęN"  # Yukigumo
  "ęÎ"  # Yukikaze
  "YęQ"  # Yunagi
  "1uo"  # Yura
  "Yg"  # Yuzuki
  "^täQ"  # Zuiho
  "^td"  # Zuikaku
}

army_names = {
  "^ýVFQ"  # Imperial Army
  "$PROVINCE$Q"  # $PROVINCE$ Gun
  "$PROVINCE$żR"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "^ýVwmQ"  # Imperial Navy
  "$PROVINCE$4lQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9âV"  # $PROVINCE$ Sendan
  "$PROVINCE$"  # $PROVINCE$ Tai
}
