graphical_culture = asiangfx
		
color = { 48  71  227 }
revolutionary_colors = { 8  2  8 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	quantity_ideas
	administrative_ideas
	offensive_ideas
	humanist_ideas
	quality_ideas
	spy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "CQĂN #0" = 20  # Motohito
  "ÂÂÂ:Â"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÄuĂT"  # Hosokawa
  "Nag"  # Ichijo
  "Ĺ°k0u"  # Keda
  "ÄNĂT"  # Imagawa
  "NrÂ"  # Isshiki
  "ON"  # Ito
  "^yĂO"  # Jinbo
  "ÄÂ`l"  # Kikuchi
  "ĹlĂÂ"  # Kono
  "MR0u"  # Maeda
  "Âg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NÂY"  # Miyoshi
  "gN"  # Mogami
  "Ĺ°k)R"  # Mori
  "ÂÂS"  # Nabeshima
  "Â>S"  # Nagao
  "Ău0u"  # Oda
  "S.rÂS"  # Ogasawara
  "'YĂS"  # Otomo
  "'YÂQ"  # Ouchi
  "ÂÂ.ÂĂşR"  # Ryuzoji
  "ĹvoÂ"  # Sagara
  "ÂeĂ¤Â"  # Saito
  "w0u"  # Sanada
  "POĹŻz"  # Satake
  "ÄÂĂÂ"  # Satomi
  "ĹťeĂ˘l"  # Shiba
  "Ă´g0u"  # Shibata
  "ÂS%m"  # Shimazu
  "S0Â"  # Shoni
  "fk0u"  # Takeda
  "WÂS"  # Toki
  "ËVĂT"  # Tokugawa
  "Âgs^"  # Matsudaira
  "0NÄÂ"  # Toyotomi
  "RrÂN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÂQ"  # Yamauchi
}

ship_names = {
  "?ÂfkÂÂ"  # Abukuma
  "dÂĂW"  # Akagi
  "fĂłw"  # Akashi
  "Sf"  # Akatsuki
  "ĹŽf"  # Akebono
  "ÂRzÂ"  # Aki
  "ĂyÂN"  # Akigumo
  "ĂyĂÂ"  # Akikaze
  "ĂyÄÂ"  # Akisame
  "ĂyÂ"  # Akishimo
  "Ăy%m2m"  # Akitsushima
  "Ăyg"  # Akizuki
  ")YĂW"  # Amagi
  ")YĹŁÂ"  # Amagiri
  ")Y%mĂÂ"  # Amatsukaze
  "RÂĂśS"  # Aoba
  "uÂ"  # Aoi
  "0Â"  # Arare
  "ÂS"  # Arashi
  "RÂno"  # Arashio
  "	gf"  # Ariake
  "gÂ"  # Asadori
  "gÂÂ"  # Asagao
  "gĹŁÂ"  # Asagiri
  "gÂN"  # Asagumo
  "gÄşe"  # Asahi
  "gĂÂ"  # Asakaze
  "EmĂ´Â"  # Asama
  "gÄQ"  # Asanagi
  "gÂ"  # Asashimo
  "gno"  # Asashio
  "ĂÂ"  # Ashi
  "ĹÂĂg"  # Ashigara
  "?ÂÄÂ"  # Aso
  "ÂRÂR"  # Ataka
  "Ă­pwm"  # Atami
  "1rÂR"  # Atogo
  "ĂŤuĂ˘l"  # Ayanami
  ">TĹĽY"  # Azuma
  "Âh"  # Azusa
  "ÄxĂW"  # Banjo
  "ĹÂÂÂ"  # Banryu
  "CSÂ"  # Chidori
  "Qrid"  # Chikuma
  "CSÂS"  # Chishima
  "CSÂS"  # Chitose
  "CSÄN0u"  # Chiyoda
  "CSÄN0ubV"  # Chiyodagata
  "ÂÂ¸Â"  # Chogei
  "Âwm"  # Chokai
  "ËQpÂ"  # Chuyo
  "Âi"  # Enoki
  "ĂŠbIc"  # Etorofu
  "9TÄÂ"  # Fubuki
  "ÄRĂŤX"  # Fuji
  "Ă¤ÂĂ˘l"  # Fujinami
  "Ă¤SpÂ"  # Furutaka
  "OĂÂ"  # Fushimi
  "vbQh"  # Fuso
  "ÂNĂÂ"  # Futami
  "ÂÂĂÂ"  # Fuyo
  "ĹšQg"  # Fuyutsuki
  "WSĂÂ"  # Hae
  ")Â"  # Hagi
  ")ÂĂÂ"  # Hagikaze
  "ĂĹÂ"  # Haguro
  "ĂĂÂ"  # Hakaze
  "ÄnĂÂ"  # Hamakaze
  "ÄnĂ˘l"  # Hamanami
  "ÄÂg"  # Hanazuki
  ")Â>S"  # Haogi
  "%fĂÂ"  # Harukaze
  "ÂiT"  # Haruna
  "%fÄÂ"  # Harusame
  "%fg"  # Harutsuki
  "ehĂz"  # Hashidate
  "ĂÂS"  # Hashima
  "ĂeĂÂ"  # Hatakaze
  ".Â"  # Hato
  "R%f"  # Hatsuharu
  "RĂÂ"  # Hatsukari
  "RĂÂ"  # Hatsukaze
  "RĹo"  # Hatsuse
  "RÂ"  # Hatsushimo
  "RÂh"  # Hatsuume
  "RÄÂ"  # Hatsuyuki
  "R1j"  # Hatsuzakura
  "Rg"  # Hatsuzuki
  "ĹşÂ"  # Hayabusa
  "ĂŠe%f"  # Hayaharu
  "ĂŠeĂ˘l"  # Hayanami
  "ĂŠeĹo"  # Hayase
  "ĂŠeÂ"  # Hayashimo
  "ĂŠeno"  # Hayashio
  "Â8T"  # Hayasui
  "ĹžuĂÂ"  # Hayate
  "s^ĂÂ"  # Heien
  "ĂT"  # Hibiki
  "ĂkĂĄS"  # Hiei
  "gh"  # Hinoki
  "ĂkoÂ"  # Hira
  "s^7b"  # Hirado
  "Ĺ˘ÂÂÂ"  # Hiryu
  "ĹÂ"  # Hishi
  "Ĺ˘Â!nĹo"  # Hitonose
  "NÂ"  # Hiyodori
  "Ä˝wMR"  # Hizen
  "^ĂÂ"  # Hokaze
  "Ă¤QĂ"  # Hosho
  "ÄşeT"  # Hyuga
  "O9T"  # Ibuki
  "ĂˇÂ"  # Ikazuchi
  "ĂˇÂ"  # Ikazuchi
  "ĹŻXÂS"  # Iki
  "uyÂ"  # Ikoma
  "5u"  # Inazuma
  "ÂNÂvÂS"  # Ioshima
  "ĂśwĂÂ"  # Isokaze
  "ĂśwĂ˘l"  # Isonami
  "ÂNASÄÂ"  # Isuzo
  "%NÂS"  # Itsukushima
  "ĂłwĂÂ"  # Iwami
  "ÄxKb"  # Iwate
  "ÂTĂl"  # Izumi
  "ĂşQÂN"  # Izumo
  "ÄšÂÂ¸Â"  # Jingei
  "^yÂ"  # Jintsu
  "ĹşÂpÂ"  # Junyo
  "fh"  # Kaba
  "Ĺ¤g"  # Kaede
  "Â R:Â"  # Kaga
  "3ÂÂp"  # Kagero
  "wmÄÂ"  # Kaimon
  "Ĺ˘V)Y"  # Kaiten
  "wmpÂ"  # Kaiyo
  "Ëg"  # Kaki
  "Â RĂ¤S"  # Kako
  "^yĂÂ"  # Kamikaze
  "^yZ"  # Kamoi
  "U%m"  # Karatsu
  "R1Â"  # Karukaya
  ".rn"  # Kasagi
  "t2"  # Kashi
  "ÂÂi"  # Kashii
  "jÂS"  # Kashiwara
  "%fÄşe"  # Kasuga
  "Â"  # Kasumi
  "ÂÂĂS"  # Katori
  "Bh"  # Katsura
  "iÂĂW"  # Katsuragi
  "ĹlÂQ"  # Kawachi
  "mlĂÂ"  # Kawakaze
  "Äži"  # Kaya
  "ĂÂÂN"  # Kazagumo
  "Âi"  # Keyaki
  "ĂÂ"  # Kiji
  "ÄÂg"  # Kikuzuki
  "<Â`"  # Kinu
  "cÂ.r"  # Kinugasa
  "Ph"  # Kiri
  "ĹŁÂÂS"  # Kirishima
  "ÂYg"  # Kisaragi
  "Â¸SĂ˘l"  # Kishinami
  "(gĹŁf"  # Kiso
  "SN"  # Kitakami
  "nĂ˘l"  # Kiyonami
  "nÂ"  # Kiyoshimo
  "yÂeh"  # Komahashi
  "ĹÂR"  # Kongo
  "SpÂ"  # Kotaka
  "2uĂÂ"  # Kotetsu
  "tÄx"  # Kuma
  "ÂqĂÂ"  # Kumano
  "ÂÂlÂ"  # Kurama
  "ĹÂno"  # Kuroshio
  "`i"  # Kusunoki
  "Qh"  # Kuwa
  "iÂ"  # Kuzu
  "ÂĂÂ"  # Maikaze
  "ĹŽi"  # Maki
  "wSÂN"  # Makigumo
  "wSĂ˘l"  # Makinami
  "wdÂ"  # Manazuru
  "Âg"  # Matsu
  "ÂgĂÂ"  # Matsukaze
  "ÂgÂS"  # Matsushima
  "id6w"  # Maya
  "ĂĄnno"  # Michishio
  "ĂĄng"  # Michizuki
  "Â:ÂĂO"  # Mikaho
  "	N.r"  # Mikasa
  "	NÄşeg"  # Mikazuki
  "	NÂÂ"  # Mikuma
  "4lĹeg"  # Minazuki
  "ÄSÂN"  # Minegumo
  "ÄSĂÂ"  # Minekaze
  "ĂÂÂS"  # Mishima
  "ĹmÄÂ"  # Miyuki
  "^tWz"  # Mizhuo
  "gg"  # Mochizuki
  "gN"  # Mogami
  "Âg"  # Momi
  "Ch"  # Momo
  "mR%f"  # Moshun
  "ĂNÂN"  # Murakumo
  "QgÄÂ"  # Murasame
  "fkÄÂ"  # Musashi
  "FÂeY"  # Mutsu
  "fwg"  # Mutsuki
  "ÂYĹÂ"  # Myoko
  "ÄÂzf"  # Nachi
  "ÂĂ˘l"  # Naganami
  "ÂoÂ"  # Nagara
  "ÂÄÂ"  # Nagato
  "Âg"  # Nagatsuki
  "ÄÂĂs"  # Naka
  "Ă˘lĂÂ"  # Namikaze
  "jmÂ"  # Naniwa
  "bi"  # Nara
  "Â¨h"  # Nashi
  "TĂS"  # Natori
  "YÂN"  # Natsugumo
  "Yno"  # Natsushio
  "Yg"  # Natsuzuki
  "PRÄşe"  # Nenohi
  "Â°eĹÂ"  # Niitaka
  "Â°eg"  # Niizuki
  "Âi"  # Nire
  "ÄşeĹ°Â"  # Nisshin
  "ĂNĹm"  # Niyodo
  "ĂÂÂS"  # Nojima
  "ĂÂĂÂ"  # Nokaze
  "Ă˝wÄN"  # Noshiro
  "Ă˝wÂvT"  # Notoro
  "ĂÂR"  # Nowaki
  "ĹşlĂÂ"  # Numakaze
  "Ă§w"  # Oboro
  "ĂÂĹŻz"  # Odake
  "'YÂN"  # Oi
  "Ă˝ÂĂÂ"  # Oite
  "ËQĂÂ"  # Okikaze
  "ËQĂ˘l"  # Okinami
  "ËQĂłu"  # Okinawa
  "ËQÂS"  # Okinoshima
  "'YĂ˘l"  # Onami
  "'YÂS"  # Oshima
  "'Yno"  # Oshio
  "'YÄl"  # Otomari
  "?Â"  # Otori
  "ĂłÂĂ"  # Otowa
  "ËNno"  # Oyashio
  "'YĹm"  # Oyodo
  "ÂÂĂ¤Q"  # Ryuho
  "ÂÂÄžÂ"  # Ryujo
  "Ĺv!j"  # Sagami
  "mÂ"  # Sagi
  "Ă­rĹŁÂ"  # Sagiri
  "Âi"  # Sakaki
  "RÂS"  # Sakawa
  "1j"  # Sakura
  "ÂNgÄÂ"  # Samidare
  "ĂŠeĂÂ"  # Sanae
  "Âvg"  # Satsuki
  "(Âid"  # Satsuma
  "Ă˝lĂÂ"  # Sawakaze
  "Âm"  # Sazanami
  "ĂTÂQ"  # Sendai
  "Dd%m"  # Settsu
  "ĂśeÄÂ"  # Shigure
  "i"  # Shii
  "weĂ˘l"  # Shikinami
  "weÂS"  # Shikishima
  "ÂSĂÂ"  # Shimakaze
  "Âg"  # Shimotsutki
  "`SÂR"  # Shimushu
  "ĂĄOSm"  # Shinano
  "NÂN"  # Shinonome
  "^yÂ"  # Shinsoku
  "PlĂÂ"  # Shiokaze
  "ÂvĂ˘l"  # Shirakami
  "ÂvÂN"  # Shirakumo
  "NÄşwkp"  # Shiranui
  "ÂvpÂ"  # Shirataka
  "Âv2Â"  # Shiratsuyu
  "eyĂ¤Q"  # Shoho
  "ĂdÂ"  # Shokaku
  "Km)Y"  # Sokuten
  "ĂÂÂÂ"  # Soryu
  "Ig"  # Sugi
  "ÂÂÄx"  # Suma
  "ÂÂ0u"  # Sumida
  "X"  # Sumire
  "hT2Â"  # Suwo
  "ĂQĂÂ"  # Suzukaze
  "ĂQĂ˘l"  # Suzunami
  "ĂQg"  # Suzutsuki
  "ÄÂ7Â"  # Suzuya
  "ÄÂ7Â"  # Suzuya
  "Xj"  # Tachibana
  "*YRĂÂ"  # Tachikaze
  "'YĂ¤Q"  # Taiho
  "'YpÂ"  # Taiyo
  "ĹÂCSWz"  # Takachiho
  "ĹÂĂ˘l"  # Takanami
  "ĹÂĂÂ"  # Takao
  "ĹÂx"  # Takasago
  "ĹÂno"  # Takashio
  "ĹŻz"  # Take
  "Yid"  # Tama
  "ÂsĂ˘l"  # Tamanami
  "9NT"  # Tango
  "7ÂĂÂ"  # Tanikaze
  "YYoÂ"  # Tatara
  "Ăz^y"  # Tategami
  "ÂÂ0u"  # Tatsuta
  "NoS"  # Teibo
  ")YÂÂ"  # Tenryu
  "gqg"  # Teruzuki
  "ÂĂ"  # Toba
  "Ăśe%mĂÂ"  # Tokitsukaze
  "8^Äx"  # Tokiwa
  "ĂSdÂ"  # Tomozuru
  ")R9h"  # Tone
  "WPO"  # Tosa
  "?i"  # Tsubaki
  "Ĺq"  # Tsubame
  "%mÂÂ"  # Tsugaru
  "QrĂ˘l"  # Tsukuba
  "Qr+t"  # Tsukushi
  "ĹŻRlÂ"  # Tsushima
  "Â"  # Tsuta
  "ÂRĹĽl"  # Uji
  "Âh"  # Ume
  "wmĂÂ"  # Umikaze
  "kuÂP"  # Unebi
  "ÂNÂÂ"  # Unryu
  "ÂNpÂ"  # Unyo
  "ÂNpÂ"  # Unyo
  "fmĂÂ"  # Urakaze
  "fmĂ˘l"  # Uranami
  "no"  # Ushio
  "ÂÂÂN"  # Usugumo
  "oSg"  # Uzuki
  "ÄşÂĂśS"  # Wakaba
  "ÄşÂIÂ"  # Wakakusa
  "ÄşÂĹ¤R"  # Wakamiya
  "ÄşÂĹŻz"  # Wakatake
  "ÄşÂg"  # Wakatsuki
  "ÄşÂ1j"  # Wakazakura
  "hÂ"  # Warabi
  "Ă˘wĹŻz"  # Yadake
  "kQĂÂqS"  # Yaeyama
  "kQĂÂ1j"  # Yaezakura
  "Ă˘wĂ§w"  # Yahagi
  "Ă˘wĂÂ"  # Yakaze
  "kQÂN"  # Yakumo
  "qSÂN"  # Yamagumo
  "qSĂÂ"  # Yamakaze
  "qSĂW"  # Yamashiro
  "'YÂT"  # Yamato
  "qSg"  # Yamazuki
  "Ăłg"  # Yanagi
  "kQÂS"  # Yashima
  "kQASÂS"  # Yasoshima
  "%Vu"  # Yayoi
  "Ĺm"  # Yodo
  "Ĺmeh"  # Yodohashi
  "ÄžRg"  # Yoizuki
  "ÄÂ"  # Yomogi
  "	TĂÂ"  # Yoshino
  "3Â%f"  # Yoshun
  "Y.V"  # Yubari
  "YĹŁÂ"  # Yugiri
  "YÂN"  # Yugumo
  "ÄÂÂN"  # Yukigumo
  "ÄÂĂÂ"  # Yukikaze
  "YÄQ"  # Yunagi
  "1uoÂ"  # Yura
  "Yg"  # Yuzuki
  "^tĂ¤Q"  # Zuiho
  "^tdÂ"  # Zuikaku
}

army_names = {
  "^Ă˝VFÂÂQ"  # Imperial Army
  "$PROVINCE$ÂQ"  # $PROVINCE$ Gun
  "$PROVINCE$ĹźR"  # $PROVINCE$ Zei
  "$PROVINCE$Ă˘V"  # $PROVINCE$ Dan
}
fleet_names = {
  "^Ă˝VwmÂQ"  # Imperial Navy
  "$PROVINCE$4lÂQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9ÂĂ˘V"  # $PROVINCE$ Sendan
  "$PROVINCE$Â"  # $PROVINCE$ Tai
}
